sat,x,y,z,clk,dist,,,,
G01,13819.16914,-4894.81446,21848.17696,452.898138,26311.05244,,,,
G02,-14319.39277,-17167.37544,-13587.20897,-649.046966,26160.58172,,,,
G03,22296.02993,-11668.52042,8225.716598,-85.175596,26475.07758,,,,
G04,22539.40796,-1668.652009,-14013.1719,-194.129711,26592.82417,,,,
G05,-18184.98364,-1779.705014,-19490.3562,-68.489237,26715.81862,,,,g = gs
G06,-5383.353573,-25948.62037,-986.45548,175.918542,26519.51148,,,,r = glonass
G07,7006.84023,-20455.37241,-14710.57307,303.345805,26151.84564,,,,e = gallileo
G08,25835.76896,5707.199871,3899.917875,-52.836924,26744.50313,,,,
G09,13435.22273,-10716.85337,-20331.14031,-357.353458,26621.63448,,,,
G10,-6268.711359,20004.47678,16266.53009,-297.966471,26534.42735,,,,
G11,-12234.56438,-19030.18128,-13930.02618,-60.272774,26568.36454,,,,
G12,-22916.67726,8309.210483,10117.21122,-158.377782,26392.70806,,,,
G13,-22889.8969,-13478.72359,-2263.751926,248.088865,26659.85639,,,,
G14,7602.616244,-20059.70379,15614.04736,-73.012353,26532.80921,,,,
G15,-26245.85356,-2847.439063,3808.55303,-90.243534,26673.16656,,,,
G16,15618.73592,6424.601998,-20871.62487,-458.045187,26848.5595,,,,
G17,-1423.585598,-16203.825,21427.10189,563.77497,26901.88164,,,,
G18,-6814.324399,20934.19904,-14786.5275,257.47541,26520.12635,,,,
G19,-10318.96374,-17533.23011,16910.99549,107.821285,26455.18737,,,,
G20,-11138.71002,-11008.41756,-21464.64852,517.0967,26570.42066,,,,
G21,16600.96802,5442.011074,20846.63809,156.465126,27199.07982,,,,
G23,-15729.5438,20301.18308,6571.516599,9.47448,26509.27032,,,,
G24,-15927.51645,518.347896,20992.90536,277.055253,26356.33777,,,,
G25,-19760.14979,17513.55346,-493.548262,273.39453,26408.93152,,,,
G26,4997.974218,16028.09048,-20595.57657,175.897571,26571.73696,,,,
G27,22632.56936,12755.50061,-6633.350804,77.993625,26813.00682,,,,
G28,177.20181,-17422.72795,20636.15512,418.507955,27008.03118,,,,
G29,-16736.53117,6867.901338,-19510.50622,-469.504073,26607.13057,,,,
G30,873.435719,-25505.97182,-6817.59942,-507.898899,26415.85036,,,,
G31,6731.187731,25170.01214,-3740.971601,-160.759136,26321.72616,,,,
G32,6745.984116,16872.65322,19558.73753,-53.313569,26697.17105,,,,
R01,-20172.59913,-4381.274949,-14992.05843,7.128132,25512.56831,,,,
R02,-24636.175,4847.716145,4337.307805,507.058196,25480.4574,,,,
R03,-13348.23577,10660.94163,18960.06874,50.195062,25520.87932,,,,
R04,5101.261296,10162.90576,22859.34983,124.263712,25531.49809,,,,
R05,20823.57222,4269.958548,14129.49126,86.249303,25524.42417,,,,
R07,12817.16505,-10720.28142,-19257.39812,30.827281,25496.10825,,,,
R08,-5208.598644,-10222.56982,-22726.08612,-63.18581,25457.91476,,,,
R09,14159.5296,-11818.69481,-17573.17976,34.986601,25475.29141,,,,
R11,1565.826403,-21310.14499,13931.90235,46.932722,25508.27307,,,,
R12,-9112.213934,-6592.189316,22916.33134,296.35191,25527.39009,,,,
R13,-13941.23819,10905.70558,18344.17268,-17.274286,25491.19863,,,,
R14,-10765.20204,23026.21723,2206.285442,73.401428,25513.99518,,,,
R15,-1339.225979,20962.37434,-14454.58097,98.762023,25498.03081,,,,
R17,-1728.612114,13892.20744,-21299.41059,494.119717,25488.16233,,,,
R18,10396.72579,21333.1231,-9403.947583,104.41011,25527.01077,,,,
R19,16317.79454,18523.87918,6428.171843,-175.061571,25509.3299,,,,
R20,13471.56754,2708.72201,21515.258,-63.368721,25528.93718,,,,
R21,635.533856,-14873.42801,20726.8451,-271.42469,25519.10797,,,,
R22,-10766.29441,-21413.9607,8579.068374,-159.217833,25457.24302,,,,
R24,-13534.32071,-1487.65537,-21549.37474,76.408754,25490.51798,,,,
E01,-11465.25007,24697.39071,-11592.04368,-562.803464,29593.72473,,,,
E02,11366.71238,-24707.82601,11710.06651,274.723675,29610.88439,,,,
E03,3446.978131,-16718.53,-24188.94849,-518.871859,29605.67737,,,,
E04,17798.71857,16072.42945,17354.26606,-946.427453,29602.16076,,,,
E05,23082.29785,-7544.043275,-16930.01393,-217.01983,29602.87882,,,,
E07,-29010.45537,-5895.31956,-82.687839,-630.225565,29603.51585,,,,
E08,-18264.61445,-15778.20577,-17144.72848,5869.28242,29605.5676,,,,
E09,29053.13117,5635.343034,-132.83363,5389.25861,29594.91792,,,,
E11,18049.32908,9716.679117,21358.66702,4641.58555,29603.79689,,,,
E12,12808.54883,26108.27036,5578.519837,4801.57089,29611.15647,,,,
E13,-18015.62384,-10363.02114,-21062.43614,425.800482,29590.2201,,,,
E14,-74.163134,20569.55632,-22944.49067,-1716.16374,30814.96064,,,,
E15,-12781.0434,-26134.72975,-5431.668364,768.303589,29595.3069,,,,
E18,-15155.21124,-17956.54704,12433.23124,-1889.4229,26583.89077,,,,
E19,-6260.970404,15916.74026,24158.74065,481.78744,29600.45811,,,,
E21,-22081.53059,18747.31136,6058.756243,-712.234574,29593.3135,,,,
E24,20152.23222,-360.523866,-21702.97588,-1344.53667,29618.60231,,,,
E25,22160.46459,-18598.92027,-6291.119359,-560.837813,29607.16482,,,,
E26,-12288.00891,12468.54869,-23856.68266,-707.598814,29590.55892,,,,
E27,-20621.89758,1630.68778,21165.37465,-213.36095,29595.52139,,,,
E30,-6002.280576,-17170.2407,23346.31782,-205.809663,29595.52489,,,,
E31,7057.967489,16277.55928,-23686.78233,-490.990358,29594.55183,,,,
E33,53.423984,26438.55834,-13307.50851,-460.224722,29598.81761,,,,
E36,12641.04667,-11393.44654,24227.95246,-320.458529,29607.43767,,,,
C06,-1592.140981,28928.06208,30685.6963,-93.343776,42201.65455,,,,
C07,-16360.78122,29542.62177,-25308.20825,-21.34671,42201.26856,,,,
C08,-10088.02781,40725.10743,-3145.954656,72.160957,42073.74134,,,,
C09,5893.638527,32931.36733,26258.61133,-449.568345,42529.10296,,,,
C10,-9525.108302,29526.79112,-28471.39085,139.561189,42109.13415,,,,
C11,1960.326179,-17765.48678,21510.3909,-260.118768,27966.98618,,,,
C12,17156.42755,-3488.542777,21770.39132,-434.454967,27936.76565,,,,
C13,-5518.528928,41560.55649,2930.556997,-141.841985,42027.63593,,,,
C14,12558.78497,-17103.21852,-18078.64878,466.984601,27876.16734,,,,
C16,-4057.875476,26998.66978,32329.55149,60.387515,42315.4159,,,,
C19,-1862.044519,16687.44654,22315.26483,907.764626,27926.85314,,,,
C20,-19823.45159,15247.72201,12418.69584,-807.820898,27922.86278,,,,
C21,26966.83308,-4486.858453,5578.733461,-967.157691,27900.97225,,,,
C22,17859.35092,8549.312942,19656.15071,-959.238407,27900.02559,,,,
C23,-10491.29395,-16988.91,19496.41208,-969.916468,27906.99546,,,,
C24,13737.74094,-21086.06149,-12109.01221,-944.968362,27928.0449,,,,
C25,1038.253603,-27222.1625,6103.149068,-792.204801,27917.24432,,,,
C26,16852.79632,-4498.140467,-21803.59153,791.044964,27922.15277,,,,
C27,-21842.75233,-4758.226337,-16707.31528,664.009386,27908.43835,,,,
C28,-20630.49926,-18777.99614,-757.750617,22.795487,27907.07482,,,,
C29,7955.766447,21553.07856,-15846.98677,503.670647,27909.79049,,,,
C30,-10495.83887,11944.76519,-22934.22005,491.485101,27907.3198,,,,
C32,-26935.78924,4682.052959,-5592.884694,-959.105257,27905.89044,,,,
C33,1843.79141,-16724.81454,-22256.92212,-955.0551,27901.42595,,,,
C34,9745.928668,-12641.77876,22883.28258,-488.045898,27900.57916,,,,
C35,21009.51304,18397.44302,95.914878,100.814792,27926.23762,,,,
C36,-2007.559785,27244.33514,-5652.26608,-872.272103,27896.81353,,,,
C37,-16846.36896,2795.840808,22075.11539,-946.565124,27909.27431,,,,
C38,-13686.71251,38542.02946,-9890.400853,205.287228,42078.90401,,,,
C39,-7163.734615,24372.428,33675.67851,34.638609,42182.765,,,,
C40,-23117.83352,23995.67878,-25936.37635,237.057833,42224.66631,,,,
C41,-17557.889,-8743.308971,-19798.4794,-925.346015,27869.42239,,,,
C42,20522.58573,-14931.33567,-11547.97519,-929.242953,27883.27529,,,,
C43,-7203.801337,-21506.69739,16237.58447,-947.014529,27894.29935,,,,
C44,22155.95947,4163.518135,16464.60853,537.182891,27916.03047,,,,
C45,10546.09122,16716.5027,-19692.17668,658.247308,27900.59722,,,,
C46,-13061.50768,22030.05721,11025.39235,-123.725935,27883.43021,,,,
J01,-32153.72291,22271.43479,20772.83401,287.641839,44287.57543,,,,
J02,-34435.16852,24129.61898,8511.417578,-0.861674,42900.62438,,,,
J03,-21106.21023,20685.50338,-25430.5534,-0.213746,38988.14187,,,,
